S.No.,Name,Symbol,Sector
1,Berkshire Hathaway Inc,BRKB,Financials
2,Unitedhealth Group Inc,UNH,Health Care
3,Eli Lilly,LLY,Health Care
4,JPMorgan Chase & Co,JPM,Financials
5,Exxon Mobil Corp,XOM,Energy
6,Johnson & Johnson,JNJ,Health Care
7,Procter & Gamble,PG,Consumer Staples
8,Mastercard Inc,MA,Financials
9,Home Depot Inc,HD,Consumer Discretionary
10,Chevron Corp,CVX,Energy
11,Merck & Co Inc,MRK,Health Care
12,Abbvie Inc,ABBV,Health Care
13,Coca-Cola,KO,Consumer Staples
14,Walmart Inc,WMT,Consumer Staples
15,Thermo Fisher Scientific Inc,TMO,Health Care
16,Mcdonalds Corp,MCD,Consumer Discretionary
17,Pfizer Inc,PFE,Health Care
18,Salesforce Inc,CRM,Information Technology
19,Bank Of America Corp,BAC,Financials
20,Accenture Plc,ACN,Information Technology
21,Linde Plc,LIN,Materials
22,Abbott Laboratories,ABT,Health Care
23,Oracle Corp,ORCL,Information Technology
24,Danaher Corp,DHR,Health Care
25,Wells Fargo,WFC,Financials
26,Walt Disney,DIS,Communication
27,Philip Morris International Inc,PM,Consumer Staples
28,Verizon Communications Inc,VZ,Communication
29,Conocophillips,COP,Energy
30,Caterpillar Inc,CAT,Industrials
31,Nextera Energy Inc,NEE,Utilities
32,Union Pacific Corp,UNP,Industrials
33,Lowes Companies Inc,LOW,Consumer Discretionary
34,International Business Machines Co,IBM,Information Technology
35,Bristol Myers Squibb,BMY,Health Care
36,Boeing,BA,Industrials
37,United Parcel Service Inc,UPS,Industrials
38,General Electric,GE,Industrials
39,Nike Inc,NKE,Consumer Discretionary
40,Prologis Reit Inc,PLD,Real Estate
41,Servicenow Inc,NOW,Information Technology
42,Morgan Stanley,MS,Financials
43,Elevance Health Inc,ELV,Health Care
44,Medtronic Plc,MDT,Health Care
45,Goldman Sachs Group Inc,GS,Financials
46,Deere,DE,Industrials
47,Lockheed Martin Corp,LMT,Industrials
48,Tjx Inc,TJX,Consumer Discretionary
49,At&T Inc,T,Communication
50,Blackrock Inc,BLK,Financials
51,Marsh & Mclennan Inc,MMC,Financials
52,American Express,AXP,Financials
53,Stryker Corp,SYK,Health Care
54,Eaton Plc,ETN,Industrials
55,Charles Schwab Corp,SCHW,Financials
56,Cvs Health Corp,CVS,Health Care
57,Zoetis Inc,ZTS,Health Care
58,Cigna,CI,Health Care
59,Chubb Ltd,CB,Financials
60,American Tower Reit Corp,AMT,Real Estate
61,Schlumberger Nv,SLB,Energy
62,Citigroup Inc,C,Financials
63,Becton Dickinson,BDX,Health Care
64,Altria Group Inc,MO,Consumer Staples
65,Fiserv Inc,FI,Financials
66,Eog Resources Inc,EOG,Energy
67,Boston Scientific Corp,BSX,Health Care
68,Cme Group Inc,CME,Financials
69,Duke Energy Corp,DUK,Utilities
70,Aon Plc,AON,Financials
71,Illinois Tool Inc,ITW,Industrials
72,"
Hubbell",HUBB,Industrials
73,Intercontinental Exchange Inc,ICE,Financials
74,Sherwin Williams,SHW,Materials
75,Northrop Grumman Corp,NOC,Industrials
76,Colgate-Palmolive,CL,Consumer Staples
77,Marathon Petroleum Corp,MPC,Energy
78,Humana Inc,HUM,Health Care
79,Fedex Corp,FDX,Industrials
80,Mckesson Corp,MCK,Health Care
81,Hca Healthcare Inc,HCA,Health Care
82,Freeport Mcmoran Inc,FCX,Materials
83,Emerson Electric,EMR,Industrials
84,Pioneer Natural Resource,PXD,Energy
85,Moodys Corp,MCO,Financials
86,Roper Technologies Inc,ROP,Information Technology
87,Chipotle Mexican Grill Inc,CMG,Consumer Discretionary
88,Phillips,PSX,Energy
89,Parker-Hannifin Corp,PH,Industrials
90,Amphenol Corp,APH,Information Technology
91,General Dynamics Corp,GD,Industrials
92,Us Bancorp,USB,Financials
93,Arthur J Gallagher,AJG,Financials
94,Norfolk Southern Corp,NSC,Industrials
95,Pnc Financial Services Group Inc,PNC,Financials
96,Valero Energy Corp,VLO,Energy
97,Gbp Cash,GBP,Cash and/or Derivatives
98,Ford Motor Co,F,Consumer Discretionary
99,Motorola Solutions Inc,MSI,Information Technology
100,General Motors,GM,Consumer Discretionary
101,Trane Technologies Plc,TT,Industrials
102,Edwards Lifesciences Corp,EW,Health Care
103,Carrier Global Corp,CARR,Industrials
104,Transdigm Group Inc,TDG,Industrials
105,Arista Networks Inc,ANET,Information Technology
106,Sempra,SRE,Utilities
107,Ecolab Inc,ECL,Materials
108,Occidental Petroleum Corp,OXY,Energy
109,Archer Daniels Midland,ADM,Consumer Staples
110,Kimberly Clark Corp,KMB,Consumer Staples
111,Msci Inc,MSCI,Financials
112,Williams Inc,WMB,Energy
113,American International Group Inc,AIG,Financials
114,Constellation Brands Inc,STZ,Consumer Staples
115,Nucor Corp,NUE,Materials
116,Aflac Inc,AFL,Financials
117,Kenvue Inc,KVUE,Consumer Staples
118,Dominion Energy Inc,D,Utilities
119,Te Connectivity Ltd,TEL,Information Technology
120,Johnson Controls International Plc,JCI,Industrials
121,Metlife Inc,MET,Financials
122,General Mills Inc,GIS,Consumer Staples
123,Iqvia Holdings Inc,IQV,Health Care
124,Welltower Inc,WELL,Real Estate
125,Hilton Worldwide Holdings Inc,HLT,Consumer Discretionary
126,Capital One Financial Corp,COF,Financials
127,Truist Financial Corp,TFC,Financials
128,Realty Income Reit Corp,O,Real Estate
129,Digital Realty Trust Reit Inc,DLR,Real Estate
130,D R Horton Inc,DHI,Consumer Discretionary
131,Yum Brands Inc,YUM,Consumer Discretionary
132,Simon Property Group Reit Inc,SPG,Real Estate
133,Ametek Inc,AME,Industrials
134,Sysco Corp,SYY,Consumer Staples
135,Agilent Technologies Inc,A,Health Care
136,Corteva Inc,CTVA,Materials
137,Centene Corp,CNC,Health Care
138,Estee Lauder Inc,EL,Consumer Staples
139,Ameriprise Finance Inc,AMP,Financials
140,Halliburton,HAL,Energy
141,Otis Worldwide Corp,OTIS,Industrials
142,Rockwell Automation Inc,ROK,Industrials
143,Prudential Financial Inc,PRU,Financials
144,Dupont De Nemours Inc,DD,Materials
145,Kinder Morgan Inc,KMI,Energy
146,L3Harris Technologies Inc,LHX,Industrials
147,Dollar General Corp,DG,Consumer Staples
148,Fidelity National Information Serv,FIS,Financials
149,Ppg Industries Inc,PPG,Materials
150,Ww Grainger Inc,GWW,Industrials
151,Hershey Foods,HSY,Consumer Staples
152,Bank Of New York Mellon Corp,BK,Financials
153,Devon Energy Corp,DVN,Energy
154,Consolidated Edison Inc,ED,Utilities
155,United Rentals Inc,URI,Industrials
156,Vici Pptys Inc,VICI,Real Estate
157,Public Service Enterprise Group In,PEG,Utilities
158,Lennar A Corp,LEN,Consumer Discretionary
159,Quanta Services Inc,PWR,Industrials
160,West Pharmaceutical Services Inc,WST,Health Care
161,Cencora Inc,COR,Health Care
162,Oneok Inc,OKE,Energy
163,Vulcan Materials,VMC,Materials
164,Arch Capital Group Ltd,ACGL,Financials
165,Allstate Corp,ALL,Financials
166,Ingersoll Rand Inc,IR,Industrials
167,Cdw Corp,CDW,Information Technology
168,Martin Marietta Materials Inc,MLM,Materials
169,Pg&E Corp,PCG,Utilities
170,Delta Air Lines Inc,DAL,Industrials
171,Fortive Corp,FTV,Industrials
172,American Water Works Inc,AWK,Utilities
173,Gartner Inc,IT,Information Technology
174,Wec Energy Group Inc,WEC,Utilities
175,Hp Inc,HPQ,Information Technology
176,Edison International,EIX,Utilities
177,Cbre Group Inc,CBRE,Real Estate
178,Aptiv Plc,APTV,Consumer Discretionary
179,Mettler Toledo Inc,MTD,Health Care
180,Avalonbay Communities Reit Inc,AVB,Real Estate
181,Illumina Inc,ILMN,Health Care
182,Lyondellbasell Industries Nv,LYB,Materials
183,T Rowe Price Group Inc,TROW,Financials
184,Equifax Inc,EFX,Industrials
185,Weyerhaeuser Reit,WY,Real Estate
186,Zimmer Biomet Holdings Inc,ZBH,Health Care
187,Xylem Inc,XYL,Industrials
188,Sba Communications Reit Corp,SBAC,Real Estate
189,Resmed Inc,RMD,Health Care
190,Keysight Technologies Inc,KEYS,Information Technology
191,Church And Dwight Inc,CHD,Consumer Staples
192,State Street Corp,STT,Financials
193,Discover Financial Services,DFS,Financials
194,Hartford Financial Services Group,HIG,Financials
195,Albemarle Corp,ALB,Materials
196,Steris,STE,Health Care
197,Eversource Energy,ES,Utilities
198,Take Two Interactive Software Inc,TTWO,Communication
199,Monolithic Power Systems Inc,MPWR,Information Technology
200,Cardinal Health Inc,CAH,Health Care
201,Equity Residential Reit,EQR,Real Estate
202,Royal Caribbean Group Ltd,RCL,Consumer Discretionary
203,Willis Towers Watson Plc,WTW,Financials
204,Hewlett Packard Enterprise,HPE,Information Technology
205,Dte Energy,DTE,Utilities
206,Broadridge Financial Solutions Inc,BR,Industrials
207,Fair Isaac Corp,FICO,Information Technology
208,Coterra Energy Inc,CTRA,Energy
209,Baxter International Inc,BAX,Health Care
210,Ameren Corp,AEE,Utilities
211,M&T Bank Corp,MTB,Financials
212,Mccormick & Co Non-Voting Inc,MKC,Consumer Staples
213,Entergy Corp,ETR,Utilities
214,Westinghouse Air Brake Technologie,WAB,Industrials
215,Firstenergy Corp,FE,Utilities
216,Raymond James Inc,RJF,Financials
217,Invitation Homes Inc,INVH,Real Estate
218,Fleetcor Technologies Inc,FLT,Financials
219,Clorox,CLX,Consumer Staples
220,Teledyne Technologies Inc,TDY,Information Technology
221,Targa Resources Corp,TRGP,Energy
222,Darden Restaurants Inc,DRI,Consumer Discretionary
223,Laboratory Corporation Of America,LH,Health Care
224,Hologic Inc,HOLX,Health Care
225,Verisign Inc,VRSN,Information Technology
226,Molina Healthcare Inc,MOH,Health Care
227,Southwest Airlines,LUV,Industrials
228,Alexandria Real Estate Equities Re,ARE,Real Estate
229,Cooper Inc,COO,Health Care
230,Pultegroup Inc,PHM,Consumer Discretionary
231,Howmet Aerospace Inc,HWM,Industrials
232,Regions Financial Corp,RF,Financials
233,Centerpoint Energy Inc,CNP,Utilities
234,Iron Mountain Inc,IRM,Real Estate
235,Las Vegas Sands Corp,LVS,Consumer Discretionary
236,Fifth Third Bancorp,FITB,Financials
237,Expeditors International Of Washin,EXPD,Industrials
238,Ventas Reit Inc,VTR,Real Estate
239,Principal Financial Group Inc,PFG,Financials
240,Brown & Brown Inc,BRO,Financials
241,Jacobs Solutions Inc,J,Industrials
242,Idex Corp,IEX,Industrials
243,Bunge Ltd,BG,Consumer Staples
244,Atmos Energy Corp,ATO,Utilities
245,Factset Research Systems Inc,FDS,Financials
246,Cms Energy Corp,CMS,Utilities
247,International Flavors & Fragrances,IFF,Materials
248,Skyworks Solutions Inc,SWKS,Information Technology
249,Netapp Inc,NTAP,Information Technology
250,Steel Dynamics Inc,STLD,Materials
251,United Airlines Holdings Inc,UAL,Industrials
252,Omnicom Group Inc,OMC,Communication
253,Teradyne Inc,TER,Information Technology
254,Jb Hunt Transport Services Inc,JBHT,Industrials
255,Marathon Oil Corp,MRO,Energy
256,Tyler Technologies Inc,TYL,Information Technology
257,Huntington Bancshares Inc,HBAN,Financials
258,Kellogg,K,Consumer Staples
259,Garmin Ltd,GRMN,Consumer Discretionary
260,Cboe Global Markets Inc,CBOE,Financials
261,Northern Trust Corp,NTRS,Financials
262,Tyson Foods Inc,TSN,Consumer Staples
263,Akamai Technologies Inc,AKAM,Information Technology
264,Everest Group Ltd,EG,Financials
265,Essex Property Trust Reit Inc,ESS,Real Estate
266,Eqt Corp,EQT,Energy
267,Textron Inc,TXT,Industrials
268,Expedia Group Inc,EXPE,Consumer Discretionary
269,Jm Smucker,SJM,Consumer Staples
270,Ptc Inc,PTC,Information Technology
271,Quest Diagnostics Inc,DGX,Health Care
272,Avery Dennison Corp,AVY,Materials
273,Revvity Inc,RVTY,Health Care
274,Best Buy Co Inc,BBY,Consumer Discretionary
275,Cf Industries Holdings Inc,CF,Materials
276,Conagra Brands Inc,CAG,Consumer Staples
277,Epam Systems Inc,EPAM,Information Technology
278,Amcor Plc,AMCR,Materials
279,Lamb Weston Holdings Inc,LW,Consumer Staples
280,Paycom Software Inc,PAYC,Industrials
281,Axon Enterprise Inc,AXON,Industrials
282,Synchrony Financial,SYF,Financials
283,Stanley Black & Decker Inc,SWK,Industrials
284,Zebra Technologies Corp,ZBRA,Information Technology
285,Packaging Corp Of America,PKG,Materials
286,Citizens Financial Group Inc,CFG,Financials
287,Leidos Holdings Inc,LDOS,Industrials
288,Viatris Inc,VTRS,Health Care
289,Insulet Corp,PODD,Health Care
290,Lkq Corp,LKQ,Consumer Discretionary
291,Apa Corp,APA,Energy
292,Evergy Inc,EVRG,Utilities
293,Trimble Inc,TRMB,Information Technology
294,Mgm Resorts International,MGM,Consumer Discretionary
295,Nordson Corp,NDSN,Industrials
296,Western Digital Corp,WDC,Information Technology
297,Masco Corp,MAS,Industrials
298,Alliant Energy Corp,LNT,Utilities
299,Interpublic Group Of Companies Inc,IPG,Communication
300,Match Group Inc,MTCH,Communication
301,Seagate Technology Holdings Plc,STX,Information Technology
302,Carmax Inc,KMX,Consumer Discretionary
303,Bio Techne Corp,TECH,Health Care
304,Wr Berkley Corp,WRB,Financials
305,Brown Forman Corp,BFB,Consumer Staples
306,Live Nation Entertainment Inc,LYV,Communication
307,Udr Reit Inc,UDR,Real Estate
308,Aes Corp,AES,Utilities
309,Celanese Corp,CE,Materials
310,Incyte Corp,INCY,Health Care
311,Loews Corp,L,Financials
312,Molson Coors Brewing,TAP,Consumer Staples
313,Gen Digital Inc,GEN,Information Technology
314,Camden Property Trust Reit,CPT,Real Estate
315,Kimco Realty Reit Corp,KIM,Real Estate
316,Jack Henry And Associates Inc,JKHY,Financials
317,Hormel Foods Corp,HRL,Consumer Staples
318,Host Hotels & Resorts Reit Inc,HST,Real Estate
319,Fmc Corp,FMC,Materials
320,Caesars Entertainment Inc,CZR,Consumer Discretionary
321,Healthpeak Properties Inc,PEAK,Real Estate
322,Ceridian Hcm Holding Inc,CDAY,Industrials
323,Pentair,PNR,Industrials
324,Nisource Inc,NI,Utilities
325,Ch Robinson Worldwide Inc,CHRW,Industrials
326,Henry Schein Inc,HSIC,Health Care
327,Charles River Laboratories Interna,CRL,Health Care
328,Regency Centers Reit Corp,REG,Real Estate
329,Qorvo Inc,QRVO,Information Technology
330,Teleflex Inc,TFX,Health Care
331,Keycorp,KEY,Financials
332,Globe Life Inc,GL,Financials
333,Eastman Chemical,EMN,Materials
334,Wynn Resorts Ltd,WYNN,Consumer Discretionary
335,Allegion Plc,ALLE,Industrials
336,American Airlines Group Inc,AAL,Industrials
337,Borgwarner Inc,BWA,Consumer Discretionary
338,Marketaxess Holdings Inc,MKTX,Financials
339,Rollins Inc,ROL,Industrials
340,Juniper Networks Inc,JNPR,Information Technology
341,Pinnacle West Corp,PNW,Utilities
342,Etsy Inc,ETSY,Consumer Discretionary
343,Builders FirstSource Inc,BLDR,Building materials Manufacturing
344,Fox Corp,FOXA,Communication
345,A O Smith Corp,AOS,Industrials
346,Hasbro Inc,HAS,Consumer Discretionary
347,Huntington Ingalls Industries Inc,HII,Industrials
348,Nrg Energy Inc,NRG,Utilities
349,Campbell Soup,CPB,Consumer Staples
350,Universal Health Services Inc,UHS,Health Care
351,Bio Rad Laboratories Inc,BIO,Health Care
352,Westrock,WRK,Materials
353,Robert Half,RHI,Industrials
354,Catalent Inc,CTLT,Health Care
355,Dentsply Sirona Inc,XRAY,Health Care
356,Bath And Body Works Inc,BBWI,Consumer Discretionary
357,Paramount Global,PARA,Communication
358,Whirlpool Corp,WHR,Consumer Discretionary
359,Franklin Resources Inc,BEN,Financials
360,Assurant Inc,AIZ,Financials
361,Norwegian Cruise Line Holdings Ltd,NCLH,Consumer Discretionary
362,Generac Holdings Inc,GNRC,Industrials
363,Federal Realty Investment Trust Re,FRT,Real Estate
364,Invesco Ltd,IVZ,Financials
365,Comerica Inc,CMA,Financials
366,Davita Inc,DVA,Health Care
367,Jabil Inc,JBL,Electronics Manufacturing
368,Zions Bancorporation,ZION,Financials
369,Uber Technologies Inc,UBER,Mobile Transportation
370,Mohawk Industries Inc,MHK,Consumer Discretionary
371,Ralph Lauren Corp,RL,Consumer Discretionary
372,Veralto,VLTO,Industrials
373,Blackstone Inc,BX,Financials
